text,label,label_id
Large restoration on tooth 25 failed; crown treatment recommended.,crown_bridge_form,2
Patient needs crown placement on damaged tooth 31.,crown_bridge_form,2
Tooth 18 hurts when eating sweets and may need filling.,filling_form,5
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
"Patient reports loose painful tooth 13, removal may be needed.",extraction_form,4
Patient has cavity on tooth 22 and needs composite filling.,filling_form,5
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient requires root canal treatment on tooth 3 because of infection.,root_canal_form,8
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Tooth 1 extraction is needed due to severe decay.,extraction_form,4
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Tooth 19 cannot be restored and should be removed.,extraction_form,4
Deep decay reached nerve of tooth 16; root canal therapy planned.,root_canal_form,8
Patient came for general dental assessment and treatment planning.,consultation_form,1
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
"Dental exam showed tooth decay on tooth 12, restorative filling recommended.",filling_form,5
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Large restoration on tooth 20 failed; crown treatment recommended.,crown_bridge_form,2
Patient has cavity on tooth 30 and needs composite filling.,filling_form,5
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient needs crown placement on damaged tooth 9.,crown_bridge_form,2
"Patient says food gets stuck in tooth 20, possible cavity requiring filling.",filling_form,5
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient reports sensitivity to cold drinks and filling is needed on tooth 30.,filling_form,5
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Large restoration on tooth 17 failed; crown treatment recommended.,crown_bridge_form,2
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Patient requires root canal treatment on tooth 24 because of infection.,root_canal_form,8
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient has cavity on tooth 2 and needs composite filling.,filling_form,5
Tooth 19 hurts when eating sweets and may need filling.,filling_form,5
Large restoration on tooth 1 failed; crown treatment recommended.,crown_bridge_form,2
Patient has swelling and pain around tooth 24; extraction may be required.,extraction_form,4
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient needs crown placement on damaged tooth 10.,crown_bridge_form,2
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
"Dental exam showed tooth decay on tooth 23, restorative filling recommended.",filling_form,5
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient broke tooth 2 yesterday and reports sharp pain.,emergency_form,3
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient broke tooth 30 yesterday and reports sharp pain.,emergency_form,3
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Old crown on tooth 21 is loose and needs replacement.,crown_bridge_form,2
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Abscess found near tooth 1; endodontic treatment is needed.,root_canal_form,8
Patient reports sensitivity to cold drinks and filling is needed on tooth 5.,filling_form,5
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Large restoration on tooth 27 failed; crown treatment recommended.,crown_bridge_form,2
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Broken tooth 3 has poor prognosis and extraction is planned.,extraction_form,4
Tooth 17 hurts when eating sweets and may need filling.,filling_form,5
Tooth 1 cannot be restored and should be removed.,extraction_form,4
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Severe nerve pain in tooth 16; root canal treatment recommended.,root_canal_form,8
Tooth 20 hurts when eating sweets and may need filling.,filling_form,5
Patient has cavity on tooth 7 and needs composite filling.,filling_form,5
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient needs crown placement on damaged tooth 11.,crown_bridge_form,2
Severe nerve pain in tooth 2; root canal treatment recommended.,root_canal_form,8
"Patient reports loose painful tooth 24, removal may be needed.",extraction_form,4
Patient requires root canal treatment on tooth 7 because of infection.,root_canal_form,8
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
"Patient reports loose painful tooth 26, removal may be needed.",extraction_form,4
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
"Patient says food gets stuck in tooth 7, possible cavity requiring filling.",filling_form,5
Tooth 20 extraction is needed due to severe decay.,extraction_form,4
Patient requires root canal treatment on tooth 3 because of infection.,root_canal_form,8
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Patient reports sensitivity to cold drinks and filling is needed on tooth 17.,filling_form,5
Patient needs crown placement on damaged tooth 7.,crown_bridge_form,2
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Large restoration on tooth 15 failed; crown treatment recommended.,crown_bridge_form,2
Tooth 27 extraction is needed due to severe decay.,extraction_form,4
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Large restoration on tooth 3 failed; crown treatment recommended.,crown_bridge_form,2
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Deep decay reached nerve of tooth 16; root canal therapy planned.,root_canal_form,8
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Tooth 29 hurts when eating sweets and may need filling.,filling_form,5
Patient has cavity on tooth 6 and needs composite filling.,filling_form,5
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Abscess found near tooth 6; endodontic treatment is needed.,root_canal_form,8
Large restoration on tooth 29 failed; crown treatment recommended.,crown_bridge_form,2
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
